INFO: Starting training:
        Model:              ResNet50
        Epochs:             10
        Batch size:         1
        Learning rate:      0.0001
        Training size:      11350
        validation size:    1261
        validation %:       0.1
        Checkpoints:        True
        Device:             cuda
        Mixed Precision:    False


















































































































































Epoch 1/10:  10%|█████████████                                                                                                                     | 1135/11350 [05:10<44:08,  3.86img/s, loss (batch)=0.0195]













































Validation set: Average loss: 0.0644, Accuracy: 0.09%
INFO: Validation Dice score: 0.06438064575195312, Correct: 0.09357652656621729















































































































































Epoch 1/10:  20%|██████████████████████████                                                                                                        | 2270/11350 [11:42<37:45,  4.01img/s, loss (batch)=0.0191]













































Validation set: Average loss: 0.2183, Accuracy: 0.09%
INFO: Validation Dice score: 0.21826668083667755, Correct: 0.08961141950832673



















































































































































Epoch 1/10:  30%|███████████████████████████████████████                                                                                           | 3405/11350 [18:19<33:34,  3.94img/s, loss (batch)=0.0181]













































Validation set: Average loss: 0.0669, Accuracy: 0.07%
INFO: Validation Dice score: 0.06693221628665924, Correct: 0.07057890563045202



















































































































































Epoch 1/10:  40%|████████████████████████████████████████████████████                                                                              | 4540/11350 [24:53<28:08,  4.03img/s, loss (batch)=0.0168]













































Validation set: Average loss: 0.0938, Accuracy: 0.11%
INFO: Validation Dice score: 0.09379791468381882, Correct: 0.1070578905630452















































































































































Epoch 1/10:  50%|█████████████████████████████████████████████████████████████████                                                                 | 5675/11350 [31:25<24:56,  3.79img/s, loss (batch)=0.0137]













































Validation set: Average loss: 0.0515, Accuracy: 0.10%
INFO: Validation Dice score: 0.05145931616425514, Correct: 0.10309278350515463
















































































































































Epoch 1/10:  60%|██████████████████████████████████████████████████████████████████████████████                                                    | 6810/11350 [37:56<18:47,  4.03img/s, loss (batch)=0.0249]













































Validation set: Average loss: 0.0493, Accuracy: 0.10%
INFO: Validation Dice score: 0.04927179589867592, Correct: 0.09912767644726407


















































































































































Epoch 1/10:  70%|███████████████████████████████████████████████████████████████████████████████████████████                                       | 7945/11350 [44:28<14:41,  3.86img/s, loss (batch)=0.0165]














































Validation set: Average loss: 0.0512, Accuracy: 0.10%
INFO: Validation Dice score: 0.05118294060230255, Correct: 0.10309278350515463















































































































































Epoch 1/10:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 9080/11350 [50:57<09:28,  3.99img/s, loss (batch)=0.0157]













































Validation set: Average loss: 0.0681, Accuracy: 0.10%
INFO: Validation Dice score: 0.06811349093914032, Correct: 0.09674861221252974
















































































































































Epoch 1/10:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 10215/11350 [57:28<04:42,  4.02img/s, loss (batch)=0.0156]













































Validation set: Average loss: 0.0533, Accuracy: 0.11%
INFO: Validation Dice score: 0.053266070783138275, Correct: 0.10547184773988898













