
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220425_170510_MobileNetV2_Pre2" ...

























































































































































































Epoch 1/10:  50%|██████████████████████████████████████████████████▌                                                  | 4414/8828 [06:15<06:46, 10.85img/s, Epoch Loss (Train)=0.0117, Step Loss (Batch)=0.0233]INFO: Val accept on 2207























































































Validation set:
	Average loss: 0.0200	Accuracy: 8.56%	Correct = 324/3783
INFO: Validation completed.
INFO: Result Saved.



















































































































































































Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:22<00:00, 12.26img/s, Epoch Loss (Train)=0.0109, Step Loss (Batch)=0.0182]INFO: Val accept on 4414
























































































Validation set:
	Average loss: 0.0193	Accuracy: 10.68%	Correct = 404/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [18:26<00:00,  7.98img/s, Epoch Loss (Train)=0.0109, Step Loss (Batch)=0.0182]
INFO:
Epoch: 0 | Train Loss: 0.0109 | Validation Loss: 0.0193
INFO:
Epoch: 0 | Train Loss: 0.0109 | Validation Loss: 0.0193




















































































































































































Epoch 2/10:  50%|██████████████████████████████████████████████████▌                                                  | 4414/8828 [06:06<06:15, 11.75img/s, Epoch Loss (Train)=0.0099, Step Loss (Batch)=0.0229]INFO: Val accept on 6621










































































Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 149, in trainer
    val_loss = validation(wandb_logger, tb_logger, net, device, optimizer, scheduler, criterion,
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 208, in validation
    val_loss, acc, _ = validate(net, val_loader, device, criterion)
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Validation.py", line 25, in validate
    target_age = boneage_onehot.to(device = device, dtype = torch.float32)
KeyboardInterrupt
Traceback (most recent call last):
  File "C:\Python\Python39\lib\multiprocessing\queues.py", line 247, in _feed
    send_bytes(obj)
  File "C:\Python\Python39\lib\multiprocessing\connection.py", line 205, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "C:\Python\Python39\lib\multiprocessing\connection.py", line 285, in _send_bytes
    ov, err = _winapi.WriteFile(self._handle, buf, overlapped=True)
BrokenPipeError: [WinError 232] The pipe is being closed
