
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              ResNet50_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220425_193310_ResNet50_Pre2" ...






































































































































































































































































































































































































































































Epoch 1/10:  50%|████████████████████████████████████████▌                                        | 4414/8828 [15:15<15:06,  4.87img/s, Epoch Loss (Train)=0.0113, Step Loss (Batch)=0.0202]




























































































































Validation set:
	Average loss: 0.0198	Accuracy: 8.56%	Correct = 324/3783
INFO: Validation completed.
INFO: Result Saved.








































































































































































































































































































































































































































































Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [34:51<00:00,  4.88img/s, Epoch Loss (Train)=0.0107, Step Loss (Batch)=0.0181]



























































































































Validation set:
	Average loss: 0.0194	Accuracy: 10.73%	Correct = 406/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [39:11<00:00,  3.75img/s, Epoch Loss (Train)=0.0107, Step Loss (Batch)=0.0181]
INFO:
Epoch: 1 | Train Loss: 0.0107 | Validation Loss: 0.0194




































































































































































































































































































































































































































































