
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              ResNet18_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         6
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220429_142053_ResNet18_Pre2" ...




































































































































Epoch 1/10:  50%|███████████████████████████████████████▉                                        | 4410/8828 [04:31<04:32, 16.23img/s, Epoch Loss (Train)=0.00426, Step Loss (Batch)=0.0182]



























































































Validation set:
	Average loss: 0.0198	Accuracy: 8.56%	Correct = 324/3783
INFO: Validation completed.
INFO: Result Saved.




































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████▉| 8826/8828 [12:21<00:00, 16.58img/s, Epoch Loss (Train)=0.00383, Step Loss (Batch)=0.0239]





























































































Validation set:
	Average loss: 0.0198	Accuracy: 8.38%	Correct = 317/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:34<00:00,  9.44img/s, Epoch Loss (Train)=0.00383, Step Loss (Batch)=0.0199]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 159, in trainer
    tb_log_training(tb_logger, epoch_loss / n_train, val_loss, epoch)
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\utils\tensorboard_logger.py", line 56, in tb_log_training
    tb_logger.add_scalar('Loss/Validation_Loss_Epoch_', val_loss, epoch)
  File "C:\Python\Python39\lib\site-packages\tensorboardX\writer.py", line 457, in add_scalar
    scalar(tag, scalar_value, display_name, summary_description), global_step, walltime)
  File "C:\Python\Python39\lib\site-packages\tensorboardX\summary.py", line 152, in scalar
    scalar = make_np(scalar)
  File "C:\Python\Python39\lib\site-packages\tensorboardX\x2num.py", line 35, in make_np
    raise NotImplementedError(
NotImplementedError: Got <class 'NoneType'>, but expected numpy array or torch tensor.
