INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220424_193002_MobileNetV2_Pre2" ...





























































































































































































































































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [11:49<00:00, 12.72img/s, Epoch Loss (Train)=0.0214, Step Loss (Batch)=0.0187]























































































Validation set:
	Average loss: 0.0192	Accuracy: 10.68%	Correct = 404/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [14:53<00:00,  9.88img/s, Epoch Loss (Train)=0.0214, Step Loss (Batch)=0.0187]




Epoch 2/10:   1%|█▏                                                                                                 | 102/8828 [00:14<20:02,  7.26img/s, Epoch Loss (Train)=0.00022, Step Loss (Batch)=0.0199]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 85, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 131, in trainer
    epoch_loss += loss.item()
KeyboardInterrupt
