
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220425_165820_MobileNetV2_Pre2" ...




















































































































































































Epoch 1/10:  47%|███████████████████████████████████████████████▋                                                     | 4168/8828 [06:05<06:48, 11.39img/s, Epoch Loss (Train)=0.0117, Step Loss (Batch)=0.0183]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 138, in trainer
    epoch_loss += loss.item()
KeyboardInterrupt
