
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              ResNet34_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220425_174225_ResNet34_Pre2" ...

































































































































































































































































































Epoch 1/10:  50%|████████████████████████████████████████▌                                        | 4414/8828 [09:42<09:55,  7.41img/s, Epoch Loss (Train)=0.0115, Step Loss (Batch)=0.0214]INFO: Val accept on 2207































































































Validation set:
	Average loss: 0.0205	Accuracy: 9.65%	Correct = 365/3783
INFO: Validation completed.
INFO: Result Saved.






































































































































































































































































































Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [22:52<00:00,  7.85img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.0217]INFO: Val accept on 4414



























































































Validation set:
	Average loss: 0.0340	Accuracy: 10.44%	Correct = 395/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [26:02<00:00,  5.65img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.0217]
INFO:
Epoch: 0 | Train Loss: 0.0108 | Validation Loss: 0.0340

















































































































































































































































































































Epoch 2/10:  50%|████████████████████████████████████████                                        | 4414/8828 [10:20<09:55,  7.41img/s, Epoch Loss (Train)=0.00997, Step Loss (Batch)=0.0204]INFO: Val accept on 6621

































































































Validation set:
	Average loss: 0.0193	Accuracy: 11.21%	Correct = 424/3783
INFO: Validation completed.
INFO: Result Saved.

















































































































































































































































































































Epoch 2/10: 100%|████████████████████████████████████████████████████████████████████████████████| 8828/8828 [23:55<00:00,  7.45img/s, Epoch Loss (Train)=0.00986, Step Loss (Batch)=0.0161]INFO: Val accept on 8828

























































































Validation set:
	Average loss: 0.0190	Accuracy: 10.65%	Correct = 403/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 2/10: 100%|████████████████████████████████████████████████████████████████████████████████| 8828/8828 [27:01<00:00,  5.44img/s, Epoch Loss (Train)=0.00986, Step Loss (Batch)=0.0161]
INFO:
Epoch: 1 | Train Loss: 0.0099 | Validation Loss: 0.0190




















































































































































































































































































































Epoch 3/10:  50%|████████████████████████████████████████                                        | 4414/8828 [10:20<12:52,  5.72img/s, Epoch Loss (Train)=0.00979, Step Loss (Batch)=0.0227]INFO: Val accept on 11035

































































































Validation set:
	Average loss: 0.0217	Accuracy: 11.13%	Correct = 421/3783
INFO: Validation completed.
INFO: Result Saved.














































































































































































































































































































Epoch 3/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [23:53<00:00,  7.49img/s, Epoch Loss (Train)=0.00969, Step Loss (Batch)=0.018]INFO: Val accept on 13242


























































































Validation set:
	Average loss: 0.0188	Accuracy: 11.00%	Correct = 416/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 3/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [27:00<00:00,  5.45img/s, Epoch Loss (Train)=0.00969, Step Loss (Batch)=0.018]
INFO:
Epoch: 2 | Train Loss: 0.0097 | Validation Loss: 0.0188







































































































































































































































































































Epoch 4/10:  50%|████████████████████████████████████████                                        | 4414/8828 [09:55<09:41,  7.59img/s, Epoch Loss (Train)=0.00963, Step Loss (Batch)=0.0227]INFO: Val accept on 15449






















































































Validation set:
	Average loss: 0.0189	Accuracy: 11.23%	Correct = 425/3783
INFO: Validation completed.
INFO: Result Saved.
































































































































































































































































































Epoch 4/10: 100%|████████████████████████████████████████████████████████████████████████████████| 8828/8828 [22:32<00:00,  7.47img/s, Epoch Loss (Train)=0.00956, Step Loss (Batch)=0.0186]INFO: Val accept on 17656























































































Validation set:
	Average loss: 0.0198	Accuracy: 10.31%	Correct = 390/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 4/10: 100%|████████████████████████████████████████████████████████████████████████████████| 8828/8828 [25:34<00:00,  5.75img/s, Epoch Loss (Train)=0.00956, Step Loss (Batch)=0.0186]
INFO:
Epoch: 3 | Train Loss: 0.0096 | Validation Loss: 0.0198



































































































































Epoch 5/10:  22%|█████████████████▊                                                              | 1960/8828 [04:26<15:32,  7.36img/s, Epoch Loss (Train)=0.00961, Step Loss (Batch)=0.0156]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 124, in trainer
    age_pred = net([images, gender])
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\models\ResNet\resnet.py", line 376, in forward
    x = self.resnet.layer3(x)
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\container.py", line 141, in forward
    input = module(input)
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\Users\mahdi\AppData\Roaming\Python\Python39\site-packages\torchvision\models\resnet.py", line 91, in forward
    out = self.bn1(out)
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\Python\Python39\lib\site-packages\torch\nn\modules\batchnorm.py", line 168, in forward
    return F.batch_norm(
  File "C:\Python\Python39\lib\site-packages\torch\nn\functional.py", line 2421, in batch_norm
    return torch.batch_norm(
KeyboardInterrupt
