INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220424_221931_MobileNetV2_Pre2" ...














































































































































































Epoch 1/10:  50%|██████      | 4414/8828 [05:58<05:42, 12.90img/s, Epoch Loss (Train)=0.0116, Step Loss (Batch)=0.0219]INFO: Val accept on 2207
























































































Validation set:
	Average loss: 0.0199	Accuracy: 11.29%	Correct = 427/3783
INFO: Validation completed.
INFO: Result Saved.











































































































































































Epoch 1/10: 100%|█████████████| 8828/8828 [14:48<00:00, 12.98img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.019]INFO: Val accept on 4414






















































































Validation set:
	Average loss: 0.0196	Accuracy: 10.68%	Correct = 404/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|█████████████| 8828/8828 [17:50<00:00,  8.25img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.019]














































































































































































Epoch 2/10:  50%|███████████████████████████████████████                                       | 4414/8828 [06:00<06:07, 12.02img/s, Epoch Loss (Train)=0.00991, Step Loss (Batch)=0.0209]INFO: Val accept on 6621













































Traceback (most recent call last):
  File "C:\Python\Python39\lib\multiprocessing\queues.py", line 247, in _feed
    send_bytes(obj)
  File "C:\Python\Python39\lib\multiprocessing\connection.py", line 205, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "C:\Python\Python39\lib\multiprocessing\connection.py", line 285, in _send_bytes
    ov, err = _winapi.WriteFile(self._handle, buf, overlapped=True)
BrokenPipeError: [WinError 232] The pipe is being closed
Traceback (most recent call last):
  File "C:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 85, in <module>
    trainer(
  File "C:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 140, in trainer
    val_loss = validation(wandb_logger, net, device, optimizer, scheduler, criterion,
  File "C:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 190, in validation
    val_loss, acc, _ = validate(net, val_loader, device, criterion)
  File "C:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Validation.py", line 19, in validate
    for _, images, boneage, boneage_onehot, sex, _ in tqdm(val_loader, total = n_val, desc='Validation Round...', unit = 'img', leave=False):
  File "C:\Python\Python39\lib\site-packages\tqdm\std.py", line 1180, in __iter__
    for obj in iterable:
  File "C:\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py", line 530, in __next__
    data = self._next_data()
  File "C:\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py", line 1207, in _next_data
    idx, data = self._get_data()
  File "C:\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py", line 1163, in _get_data
    success, data = self._try_get_data()
  File "C:\Python\Python39\lib\site-packages\torch\utils\data\dataloader.py", line 1011, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "C:\Python\Python39\lib\queue.py", line 180, in get
    self.not_empty.wait(remaining)
  File "C:\Python\Python39\lib\threading.py", line 316, in wait
    gotit = waiter.acquire(True, timeout)
KeyboardInterrupt
