
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              ResNet18_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         6
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220429_144542_ResNet18_Pre2" ...





































































































































Epoch 1/10:  50%|███████████████████████████████████████▉                                        | 4410/8828 [04:31<04:29, 16.40img/s, Epoch Loss (Train)=0.00421, Step Loss (Batch)=0.0186]




























































































Validation set:
	Average loss: 0.0200	Accuracy: 8.88%	Correct = 336/3783
val_loss: 0.019976504147052765
INFO: Validation completed.
INFO: Result Saved.




































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████▉| 8826/8828 [12:12<00:00, 16.16img/s, Epoch Loss (Train)=0.00381, Step Loss (Batch)=0.0251]































































































Validation set:
	Average loss: 0.0198	Accuracy: 9.15%	Correct = 346/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:30<00:00, 12.44s/img, Epoch Loss (Train)=0.0038, Step Loss (Batch)=0.0173]
val_loss: 0.01979626528918743
None
The Error: Got <class 'NoneType'>, but numpy array, torch tensor, or caffe2 blob name are expected.
Epoch 1/10: 100%|█████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:30<00:00,  9.49img/s, Epoch Loss (Train)=0.0038, Step Loss (Batch)=0.0173]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    shuffle = False,
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 159, in trainer
    tb_log_training(tb_logger, epoch_loss / n_train, val_loss, epoch)
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\utils\tensorboard_logger.py", line 64, in tb_log_training
    logging.info(f'\nEpoch: {epoch + 1} | Train Loss: {epoch_loss:.4f} | Validation Loss: {val_loss:.4f}\n')
TypeError: unsupported format string passed to NoneType.__format__
