INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220424_213937_MobileNetV2_Pre2" ...













































































































































































Epoch 1/10:  50%|█████████████████████████████████████████████████▌                                                 | 4414/8828 [05:56<05:39, 12.99img/s, Epoch Loss (Train)=0.0116, Step Loss (Batch)=0.0223]INFO: Val accept on 2207























































































Validation set:
	Average loss: 0.0197	Accuracy: 8.56%	Correct = 324/3783
INFO: Validation completed.
INFO: Result Saved.











































































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [14:46<00:00, 13.26img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.0175]INFO: Val accept on 4414

























































































Validation set:
	Average loss: 0.0193	Accuracy: 10.68%	Correct = 404/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [17:51<00:00,  8.24img/s, Epoch Loss (Train)=0.0108, Step Loss (Batch)=0.0175]


























































































































































Epoch 2/10:  44%|██████████████████████████████████████████▉                                                       | 3868/8828 [05:21<06:51, 12.04img/s, Epoch Loss (Train)=0.00988, Step Loss (Batch)=0.0163]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 85, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 123, in trainer
    grad_scaler.scale(loss).backward()
  File "C:\Python\Python39\lib\site-packages\torch\_tensor.py", line 363, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "C:\Python\Python39\lib\site-packages\torch\autograd\__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
