INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
        Model:              MobileNetV2_Pre2
        Image Channel:      1
        Epochs:             10
        Batch Size:         2
        Learning Rate:      0.001
        Training Size:      8828
        validation Size:    3783
        validation %:       0.3
        Checkpoints:        True
        Mixed Precision:    False
        optimizer:          Adam
        criterion:          BCEWithLogitsLoss
INFO: Start training as "20220424_205611_MobileNetV2_Pre2" ...

















































































































































































Epoch 1/10:  50%|██████████████████████████████████████████████████                                                  | 4414/8828 [06:05<05:48, 12.68img/s, Epoch Loss (Train)=0.023, Step Loss (Batch)=0.0252]INFO: Val accept on 2207





















































































Validation set:
	Average loss: 0.0199	Accuracy: 8.56%	Correct = 324/3783
INFO: Validation completed.
INFO: Result Saved.





















































































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:11<00:00, 12.08img/s, Epoch Loss (Train)=0.0216, Step Loss (Batch)=0.0178]INFO: Val accept on 4414


























































































Validation set:
	Average loss: 0.0194	Accuracy: 10.68%	Correct = 404/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [18:18<00:00,  8.04img/s, Epoch Loss (Train)=0.0216, Step Loss (Batch)=0.0178]



















































































































































































Epoch 2/10:  50%|█████████████████████████████████████████████████▌                                                 | 4414/8828 [06:05<05:46, 12.73img/s, Epoch Loss (Train)=0.0202, Step Loss (Batch)=0.0201]INFO: Val accept on 6621


























































































Validation set:
	Average loss: 0.0191	Accuracy: 11.29%	Correct = 427/3783
INFO: Validation completed.
INFO: Result Saved.















































































































































































Epoch 2/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 8828/8828 [15:08<00:00,  9.72img/s, Epoch Loss (Train)=0.02, Step Loss (Batch)=0.0282]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 85, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 135, in trainer
    pbar.set_postfix(**{'Step Loss (Batch)': loss.item(), 'Epoch Loss (Train)': epoch_loss / epoch_step})
ZeroDivisionError: float division by zero
