INFO: Starting training:
        Model:              ResNet50
        Epochs:             10
        Batch size:         1
        Learning rate:      0.01
        Training size:      11350
        validation size:    1261
        validation %:       0.1
        Checkpoints:        True
        Device:             cuda
        Mixed Precision:    False

















































































































































Epoch 1/10:  10%|█████████████                                                                                                                     | 1135/11350 [05:01<42:11,  4.03img/s, loss (batch)=0.0294]


































































































Validation set: Average loss: 0.0512, Accuracy: 0.04%
INFO: Validation Dice score: 0.05119432508945465, Correct: 0.040444091990483745









































































































































































































































































































































































































































































































Epoch 1/10:  20%|█████████████████████████▌                                                                                                      | 2270/11350 [24:54<2:12:17,  1.14img/s, loss (batch)=0.0318]





































































































































































Validation set: Average loss: 1.3056, Accuracy: 0.10%
INFO: Validation Dice score: 1.3056416511535645, Correct: 0.09516256938937351










































Epoch 1/10:  21%|██████████████████████████▋                                                                                                     | 2369/11350 [32:01<2:01:24,  1.23img/s, loss (batch)=0.0267]
INFO: Saved interrupt
